StudentId,StudentEmail,CourseId,CourseName,ProfessorId,ProfessorEmail,Grade,Marks
S001,[email],C002,Physics,P002,[email],F,0
S002,[email],C003,Chemistry,P003,[email],F,0
S003,[email],C004,Biology,P001,[email],F,0
S004,[email],C005,Computer Science,P002,[email],F,0
S005,[email],C001,Math,P003,[email],F,0
S006,[email],C002,Physics,P001,[email],F,0
S007,[email],C003,Chemistry,P002,[email],F,0
S008,[email],C004,Biology,P003,[email],F,0
S009,[email],C005,Computer Science,P001,[email],F,0
S010,[email],C001,Math,P002,[email],F,0
r,[email],data200,python,prof,[email],F,0
